info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--2483-27KDD1zR4UNZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2499) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/storybook-init-framework-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 1076/1097 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1078/1101 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1079/1107 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1080/1107 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1083/1111 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1083/1112 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1083/1113 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1083/1114 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1083/1115 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1083/1116 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1084/1116 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1085/1116 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1086/1116 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1087/1116 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1087/1117 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 1087/1118 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1087/1119 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1088/1119 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1089/1119 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1090/1119 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1091/1119 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1092/1119 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1093/1119 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1094/1119 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1095/1119 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 1095/1120 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1095/1121 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1095/1122 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1097/1122 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1100/1123 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1100/1124 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1101/1126 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1102/1126 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1103/1126 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1104/1131 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 68% building 1104/1135 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 1104/1136 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 68% building 1104/1137 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1104/1138 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 68% building 1104/1139 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1104/1140 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 68% building 1104/1141 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 1104/1142 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 67% building 1104/1143 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 67% building 1104/1144 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 67% building 1104/1145 modules 41 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 67% building 1104/1146 modules 42 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 67% building 1104/1147 modules 43 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 67% building 1104/1148 modules 44 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1105/1148 modules 43 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1105/1149 modules 44 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 67% building 1105/1150 modules 45 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
